Name,Chemical Name (IAPUC),Chemical Formula,MW,SMILES
HZ-76,"2-(1,3-bis(didodecylamino)propan-2-yl) 1-(tert-butyl) (R)-pyrrolidine-1,2-dicarboxylate",C61H121N3O4,960.66,O=C(OC(CN(CCCCCCCCCCCC)CCCCCCCCCCCC)CN(CCCCCCCCCCCC)CCCCCCCCCCCC)[C@@H]1N(C(OC(C)(C)C)=O)CCC1
HZ-83,"2-((dodecanoyloxy)methyl)-2-(pyrrolidine-2-carboxamido)propane-1,3-diyl didodecanoate",C45H84N2O7,765.17,O=C(NC(COC(CCCCCCCCCCC)=O)(COC(CCCCCCCCCCC)=O)COC(CCCCCCCCCCC)=O)C1NCCC1
HZ-94,"2-(1-methylpyrrolidine-2-carboxamido)-2-((pentadecanoyloxy)methyl)propane-1,3-diyl dipentadecanoate",C55H104N2O7,905.44,O=C(NC(COC(CCCCCCCCCCCCCC)=O)(COC(CCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCC)=O)C1N(C)CCC1
HZ-82,"2-(((L-prolyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C45H77NO6,728.11,O=C(OCC(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[C@H]1NCCC1
HZ-88,"2-(((methyl-L-prolyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C46H79NO6,742.14,O=C(OCC(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[C@H]1N(C)CCC1
HZ-93,"3-(((9Z,12Z)-octadeca-9,12-dienoyl)oxy)-2-((stearoyloxy)methyl)propyl L-prolinate",C45H81NO6,732.14,O=C(OCC(COC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[C@H]1NCCC1
HZ-89,"3-(((9Z,12Z)-octadeca-9,12-dienoyl)oxy)-2-((stearoyloxy)methyl)propyl methyl-L-prolinate",C46H83NO6,746.17,O=C(OCC(COC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[C@H]1N(C)CCC1
HZ-134,"2-(((L-prolyl)oxy)methyl)propane-1,3-diyl dioleate",C45H81NO6,732.14,O=C(OCC(COC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)[C@H]1NCCC1
HZ-157,"3-(((9Z,12Z)-octadeca-9,12-dienoyl)oxy)-2-((oleoyloxy)methyl)propyl L-prolinate",C45H79NO6,730.13,O=C(OCC(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)[C@H]1NCCC1
HZ-186,"3-(2-((3S,5S,7S)-adamantan-1-yl)acetoxy)-2-((((9Z,12Z)-octadeca-9,12-dienoyl)oxy)methyl)propyl L-prolinate",C39H63NO6,641.93,O=C(OCC(COC(CC12C[C@H](C[C@H](C2)C3)C[C@H]3C1)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[C@H]4NCCC4
HZ-155,"(S)-2-((prolyloxy)methyl)propane-1,3-diyl didodecanoate",C33H61NO6,567.85,O=C(OCC(COC(CCCCCCCCCCC)=O)COC(CCCCCCCCCCC)=O)[C@H]1NCCC1
HZ-161,3-(oleoyloxy)-2-((stearoyloxy)methyl)propyl L-prolinate,C45H83NO6,734.16,O=C(OCC(COC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)[C@H]1NCCC1
HZ-104,"2-(((L-methionyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C45H79NO6S,762.19,CSCC[C@H](N)C(OCC(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
HZ-108,"2-(((L-methionyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C45H79NO6S, 762.19,CSCC[C@H](N)C(OCC(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
HZ-242,"3-((L-methionyl)oxy)-2-((stearoyloxy)methyl)propyl (9Z,12Z)-octadeca-9,12-dienoate",C45H83NO6S,766.22,CSCC[C@H](N)C(OCC(COC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
HZ-244,"3-((dimethyl-L-methionyl)oxy)-2-((stearoyloxy)methyl)propyl (9Z,12Z)-octadeca-9,12-dienoate",C47H87NO6S,794.27,CSCC[C@H](N(C)C)C(OCC(COC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
HZ-108,"3-((L-methionyl)oxy)-2-((2-((3S,5S,7S)-adamantan-1-yl)acetoxy)methyl)propyl (9Z,12Z)-octadeca-9,12-dienoate",C39H65NO6S,676.01,CSCC[C@H](N)C(OCC(COC(CC(C1)(C2)C[C@@H]3C[C@H]2C[C@H]1C3)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
HZ-126,"2-(((L-methionyl)oxy)methyl)propane-1,3-diyl dioleate",C45H83NO6S,766.22,CSCC[C@H](N)C(OCC(COC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O)=O
HZ-194,"2-(((L-methionyl)oxy)methyl)propane-1,3-diyl didodecanoate",C33H63NO6S,601.93,CSCC[C@H](N)C(OCC(COC(CCCCCCCCCCC)=O)COC(CCCCCCCCCCC)=O)=O
HZ-187,"1,3-bis(didodecylamino)propan-2-yl L-methioninate",C56H115N3O2S, 894.62,N[C@@H](CCSC)C(OC(CN(CCCCCCCCCCCC)CCCCCCCCCCCC)CN(CCCCCCCCCCCC)CCCCCCCCCCCC)=O
HZ-212,dodecyl didodecyl-L-argininate,C42H86N4O2,679.18,NC(NCCC[C@H](N(CCCCCCCCCCCC)CCCCCCCCCCCC)C(OCCCCCCCCCCCC)=O)=N
HZ-237,dodecyl di((Z)-hexadec-11-en-1-yl)-L-argininate,C50H98N4O2,787.36,NC(NCCC[C@H](N(CCCCCCCCCC/C=C\CCCC)CCCCCCCCCC/C=C\CCCC)C(OCCCCCCCCCCCC)=O)=N
HZ-226,methyl didodecyl-L-argininate,C31H64N4O2,524.88,NC(NCCC[C@H](N(CCCCCCCCCCCC)CCCCCCCCCCCC)C(OC)=O)=N
HZ-248,methyl di((Z)-hexadec-11-en-1-yl)-L-argininate,C39H76N4O2,633.06,NC(NCCC[C@H](N(CCCCCCCCCC/C=C\CCCC)CCCCCCCCCC/C=C\CCCC)C(OC)=O)=N
HZ-233,"dodecyl di((9Z,12Z)-octadeca-9,12-dien-1-yl)-L-argininate",C54H102N4O2,839.44,NC(NCCC[C@H](N(CCCCCCCC/C=C\C/C=C\CCCCC)CCCCCCCC/C=C\C/C=C\CCCCC)C(OCCCCCCCCCCCC)=O)=N
HZ-238,dodecyl didecyl-L-argininate,C38H78N4O2,623.07,NC(NCCC[C@H](N(CCCCCCCCCC)CCCCCCCCCC)C(OCCCCCCCCCCCC)=O)=N
HZ-249,"methyl di((9Z,12Z)-octadeca-9,12-dien-1-yl)-L-argininate",C43H80N4O2,685.14,NC(NCCC[C@H](N(CCCCCCCC/C=C\C/C=C\CCCCC)CCCCCCCC/C=C\C/C=C\CCCCC)C(OC)=O)=N
HZ-253,methyl didecyl-L-argininate,C27H56N4O2,468.77,NC(NCCC[C@H](N(CCCCCCCCCC)CCCCCCCCCC)C(OC)=O)=N
KB-1,(R)-1-(diethylamino)undecan-2-ol,C15H33NO,243.44,CCN(C[C@H](CCCCCCCCC)O)CC
KB-2,(S)-1-(diethylamino)undecan-2-ol,C15H33NO,243.44,CCN(C[C@@H](CCCCCCCCC)O)CC
KB-3,(R)-1-(diethylamino)undecan-2-ol,C16H35NO,257.46,CCN(C[C@H](CCCCCCCCCC)O)CC
KB-4,(S)-1-(diethylamino)dodecan-2-ol,C16H35NO,257.46,CCN(C[C@@H](CCCCCCCCCC)O)CC
KB-5,(R)-1-(diethylamino)dodecan-2-ol,C18H39NO,285.52,CCN(C[C@H](CCCCCCCCCCCC)O)CC
KB-6,(S)-1-(diethylamino)tetradecan-2-ol,C18H39NO,285.52,CCN(C[C@@H](CCCCCCCCCCCC)O)CC
KB-7,(R)-1-(diethylamino)tetradecan-2-ol,C19H41NO,299.54,CCN(C[C@H](CCCCCCCCCCCCC)O)CC
KB-8,(S)-1-(diethylamino)pentadecan-2-ol,C19H41NO,299.54,CCN(C[C@@H](CCCCCCCCCCCCC)O)CC
KC-1,(R)-1-(diethylamino)pentadecan-2-ol,C50H98N6O4,847.37,O=C1N[C@H](CCC(NCCN(CCCCCCCCC)CCCCCCCCC)=O)C(N[C@@H]1CCC(NCCN(CCCCCCCCC)CCCCCCCCC)=O)=O
KC-2,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(2-(dinonylamino)ethyl)propanamide)",C58H114N6O4,959.59,O=C1N[C@H](CCC(NCCN(CCCCCCCCCCC)CCCCCCCCCCC)=O)C(N[C@@H]1CCC(NCCN(CCCCCCCCCCC)CCCCCCCCCCC)=O)=O
KC-3,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(2-(diundecylamino)ethyl)propanamide)",C66H130N6O4,1071.8,O=C1N[C@H](CCC(NCCN(CCCCCCCCCCCCC)CCCCCCCCCCCCC)=O)C(N[C@@H]1CCC(NCCN(CCCCCCCCCCCCC)CCCCCCCCCCCCC)=O)=O
KC-4,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(2-(ditridecylamino)ethyl)propanamide)",C74H146N6O4,1184.02,O=C1N[C@H](CCC(NCCN(CCCCCCCCCCCCCCC)CCCCCCCCCCCCCCC)=O)C(N[C@@H]1CCC(NCCN(CCCCCCCCCCCCCCC)CCCCCCCCCCCCCCC)=O)=O
KC-5,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(2-(dipentadecylamino)ethyl)propanamide)",C52H102N6O4,875.43,O=C1N[C@H](CCC(NCCCN(CCCCCCCCC)CCCCCCCCC)=O)C(N[C@@H]1CCC(NCCCN(CCCCCCCCC)CCCCCCCCC)=O)=O
KC-6,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(3-(dinonylamino)propyl)propanamide)",C60H118N6O4,987.64,O=C1N[C@H](CCC(NCCCN(CCCCCCCCCCC)CCCCCCCCCCC)=O)C(N[C@@H]1CCC(NCCCN(CCCCCCCCCCC)CCCCCCCCCCC)=O)=O
KC-7,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(3-(diundecylamino)propyl)propanamide)",C72H142N6O4,1155.97,O=C1N[C@H](CCC(NCCCN(CCCCCCCCCCCCCC)CCCCCCCCCCCCCC)=O)C(N[C@@H]1CCC(NCCCN(CCCCCCCCCCCCCC)CCCCCCCCCCCCCC)=O)=O
KC-8,"3,3'-((2R,5R)-3,6-dioxopiperazine-2,5-diyl)bis(N-(3-(ditetradecylamino)propyl)propanamide)",C80H158N6O4,1268.18,O=C1N[C@H](CCC(NCCCN(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC)=O)C(N[C@@H]1CCC(NCCCN(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC)=O)=O
gan-1-46,"3,6-bis(4-(bis(2-hydroxydecyl)amino)butyl)-1,4-bis(2-hydroxydecyl)piperazine-2,5-dione",C72H144N4O8,1193.964,O=C(N(CC(CCCCCCCC)O)C1CCCCN(CC(CCCCCCCC)O)CC(O)CCCCCCCC)C(CCCCN(CC(O)CCCCCCCC)CC(CCCCCCCC)O)N(CC(CCCCCCCC)O)C1=O
gan-1-52,"3,6-bis(4-(bis(2-hydroxydodecyl)amino)butyl)-1,4-bis(2-hydroxydodecyl)piperazine-2,5-dione",C84H168N4O8,1362.288,O=C(N(CC(CCCCCCCCCC)O)C1CCCCN(CC(CCCCCCCCCC)O)CC(O)CCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)N(CC(CCCCCCCCCC)O)C1=O
gan-1-47,"3,6-bis(4-(bis(2-hydroxytetradecyl)amino)butyl)-1,4-bis(2-hydroxytetradecyl)piperazine-2,5-dione", C96H192N4O8,1530.612,O=C(N(CC(CCCCCCCCCCCC)O)C1CCCCN(CC(CCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCC)CC(CCCCCCCCCCCC)O)N(CC(CCCCCCCCCCCC)O)C1=O
gan-1-48,"3,6-bis(4-(bis(2-hydroxyhexadecyl)amino)butyl)-1,4-bis(2-hydroxyhexadecyl)piperazine-2,5-dione",C108H216N4O8,1698.936,O=C(N(CC(CCCCCCCCCCCCCC)O)C1CCCCN(CC(CCCCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCCCC)CC(CCCCCCCCCCCCCC)O)N(CC(CCCCCCCCCCCCCC)O)C1=O
gan-1-49,"3,6-bis(4-(bis(2-hydroxyoctadecyl)amino)butyl)-1,4-bis(2-hydroxyoctadecyl)piperazine-2,5-dione",C120H240N4O8,1867.26,O=C(N(CC(CCCCCCCCCCCCCCCC)O)C1CCCCN(CC(CCCCCCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCCCCCC)CC(CCCCCCCCCCCCCCCC)O)N(CC(CCCCCCCCCCCCCCCC)O)C1=O
gan-1-38,"3,6-bis(4-(bis(2-hydroxydodecyl)amino)butyl)piperazine-2,5-dione",C60H120N4O6,993.642,O=C(NC1CCCCN(CC(CCCCCCCCCC)O)CC(O)CCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)NC1=O
gan-1-66,"3,6-bis(4-(bis(2-hydroxydecyl)amino)butyl)piperazine-2,5-dione",C52H104N4O6,881.426,O=C(NC1CCCCN(CC(CCCCCCCC)O)CC(O)CCCCCCCC)C(CCCCN(CC(O)CCCCCCCC)CC(CCCCCCCC)O)NC1=O
gan-1-69,"3,6-bis(4-(bis(2-hydroxytetradecyl)amino)butyl)piperazine-2,5-dione",C68H136N4O6,1105.858,O=C(NC1CCCCN(CC(CCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCC)CC(CCCCCCCCCCCC)O)NC1=O
gan-1-68,"3,6-bis(4-(bis(2-hydroxypentadecyl)amino)butyl)piperazine-2,5-dione",C72H144N4O6,1161.966,O=C(NC1CCCCN(CC(CCCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCCC)CC(CCCCCCCCCCCCC)O)NC1=O
gan-1-70,"3,6-bis(4-(bis(2-hydroxyhexadecyl)amino)butyl)piperazine-2,5-dione",C76H152N4O6,1218.074,O=C(NC1CCCCN(CC(CCCCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCCCC)CC(CCCCCCCCCCCCCC)O)NC1=O
gan-1-71,"3,6-bis(4-(bis(2-hydroxyoctadecyl)amino)butyl)piperazine-2,5-dione",C84H168N4O6,1330.29,O=C(NC1CCCCN(CC(CCCCCCCCCCCCCC)O)CC(O)CCCCCCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCCCCCC)CC(CCCCCCCCCCCCCC)O)NC1=O
gan-1-57,"3,6-bis(4-(bis(2-hydroxydodecyl)amino)butyl)-1,4-bis(2-hydroxydodecyl)piperazine-2,5-dione",C84H168N4O8,1362.288,O=C(N(CC(CCCCCCCCCC)O)C1CCCCN(CC(CCCCCCCCCC)O)CC(O)CCCCCCCCCC)C(CCCCN(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)N(CC(CCCCCCCCCC)O)C1=O
gan-1-58,"1,1',1'',1'''-([1,1'-biphenyl]-4,4'-diylbis(azanetriyl))tetrakis(dodecan-2-ol)",C60H108N2O4, 921.5340,OC(CCCCCCCCCC)CN(C(C=C1)=CC=C1C2=CC=C(N(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)C=C2)CC(O)CCCCCCCCCC
gan-1-65,"1,1',1'',1'''-((1,2-phenylenebis(methylene))bis(azanetriyl))tetrakis(dodecan-2-ol)",C56H108N2O4,873.49,OC(CCCCCCCCCC)CN(CC1=C(CN(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)C=CC=C1)CC(O)CCCCCCCCCC
gan-1-63,"1,1',1'',1'''-((oxybis(propane-3,1-diyl))bis(azanetriyl))tetrakis(dodecan-2-ol)",C54H112N2O5, 869.4990,OC(CCCCCCCCCC)CN(CCCOCCCN(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)CC(O)CCCCCCCCCC
gan-1-62,"13,26-bis(2-hydroxydodecyl)-17,22-dioxa-13,26-diazaoctatriacontane-11,28-diol",C58H120N2O6,941.606,OC(CCCCCCCCCC)CN(CCCOCCCCOCCCN(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)CC(O)CCCCCCCCCC
gan-1-72,"1,1'-(((1H-benzo[d]imidazol-2-yl)methyl)azanediyl)bis(dodecan-2-ol)",C32H57N3O2,515.827,OC(CCCCCCCCCC)CN(CC1=NC2=CC=CC=C2N1)CC(O)CCCCCCCCCC
gan-1-79,"1,1',1'',1'''-((thiobis(ethane-2,1-diyl))bis(azanetriyl))tetrakis(dodecan-2-ol)",C52H108N2O4S,857.506,OC(CCCCCCCCCC)CN(CC(O)CCCCCCCCCC)CCSCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC
gan-1-61,"1,1',1'',1'''-([1,1'-biphenyl]-2,2'-diylbis(azanetriyl))tetrakis(dodecan-2-ol)",C60H108N2O4,921.534,OC(CCCCCCCCCC)CN(C1=C(C2=C(N(CC(O)CCCCCCCCCC)CC(CCCCCCCCCC)O)C=CC=C2)C=CC=C1)CC(O)CCCCCCCCCC
gan-1-76-p3,"3-(4-((2-((3r,5r,7r)-adamantan-1-yl)-2-hydroxyethyl)amino)butyl)-6-(4-(bis(2-((3R,5R,7R)-adamantan-1-yl)-2-hydroxyethyl)amino)butyl)piperazine-2,5-dione", C48H78N4O5,791.175,OC(CNCCCCC1NC(C(CCCCN(CC(O)[C@]23C[C@@H]4C[C@@H](C[C@@H](C4)C3)C2)CC(O)[C@]56C[C@@H]7C[C@@H](C[C@@H](C7)C6)C5)NC1=O)=O)[C@]89C[C@@H]%10C[C@@H](C[C@@H](C%10)C9)C8
gan-1-76-p1,"3,6-bis(4-(bis(2-((3R,5R,7R)-adamantan-1-yl)-2-hydroxyethyl)amino)butyl)piperazine-2,5-dione",C60H96N4O6,969.45,OC(CN(CC(O)C12C[C@@H]3C[C@@H](C[C@@H](C3)C2)C1)CCCCC4NC(C(CCCCN(CC(O)C56C[C@@H]7C[C@@H](C[C@@H](C7)C6)C5)CC(O)C89C[C@@H]%10C[C@@H](C[C@@H](C%10)C9)C8)NC4=O)=O)C%11%12C[C@@H]%13C[C@@H](C[C@@H](C%13)C%12)C%11
gan-1-82,"1-((((1R,4aS,10aR)-7-isopropyl-1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl)amino)dodecan-2-ol",C32H55NO, 469.7980,C[C@@]12C3=CC=C(C(C)C)C=C3CC[C@@]1([H])[C@](C)(CNCC(O)CCCCCCCCCC)CCC2
gan-1-83,"1,1',1'',1'''-((cyclohexane-1,1-diylbis(methylene))bis(azanetriyl))tetrakis(dodecan-2-ol)",C56H114N2O4,879.538,OC(CCCCCCCCCC)CN(CC(O)CCCCCCCCCC)CC1(CN(CC(CCCCCCCCCC)O)CC(O)CCCCCCCCCC)CCCCC1
gan-1-85,"1,1',1''-(1,4,7-triazonane-1,4,7-triyl)tris(dodecan-2-ol)",C42H87N3O3,682.176,OC(CCCCCCCCCC)CN1CCN(CC(CCCCCCCCCC)O)CCN(CC(CCCCCCCCCC)O)CC1
gan-1-86,"1,1',1'',1'''-(1,4,8,11-tetraazacyclotetradecane-1,4,8,11-tetrayl)tetrakis(dodecan-2-ol)",C58H120N4O4,937.622,OC(CN1CCCN(CC(CCCCCCCCCC)O)CCN(CC(CCCCCCCCCC)O)CCCN(CC(CCCCCCCCCC)O)CC1)CCCCCCCCCC
gan-1-87,"1,1'-((4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)benzyl)azanediyl)bis(dodecan-2-ol)",C37H68BNO4,601.764,CC(OB1C2=CC=C(CN(CC(CCCCCCCCCC)O)CC(CCCCCCCCCC)O)C=C2)(C(C)(C)O1)C
gan-1-88,"1,1',1'',1'''-(1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrayl)tetrakis(dodecan-2-ol)",C56H116N4O4,909.568,OC(CCCCCCCCCC)CN1CCN(CC(CCCCCCCCCC)O)CCN(CC(CCCCCCCCCC)O)CCN(CC(CCCCCCCCCC)O)CC1
gan-1-107,"2-((((3-(4-methylpiperazin-1-yl)propoxy)carbonyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C49H86N2O7,815.234,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(OCCCN1CCN(C)CC1)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
gan-1-106,"2-((((3-(pyrrolidin-1-yl)propoxy)carbonyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C48H83NO7,786.192,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(OCCCN1CCCC1)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
gan-1-33,"2-((((3-(diethylamino)propoxy)carbonyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C48H85NO7,788.208,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(OCCCN(CC)CC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
gan-1-105,"3-((4,4-bis(octyloxy)butanoyl)oxy)-2-((((3-(diethylamino)propoxy)carbonyl)oxy)methyl)propyl (9Z,12Z)-octadeca-9,12-dienoate",C50H93NO9,852.292,O=C(OCC(COC(OCCCN(CC)CC)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)CCC(OCCCCCCCC)OCCCCCCCC
gan-2-2,"3-(2-((3r,5r,7r)-adamantan-1-yl)acetoxy)-2-((((3-(diethylamino)propoxy)carbonyl)oxy)methyl)propyl (9Z,12Z)-octadeca-9,12-dienoate",C42H71NO7,702.03,O=C(CCCCCCC/C=C\C/C=C\CCCCC)OCC(COC(OCCCN(CC)CC)=O)COC(CC1(C[C@H]2C3)C[C@H]3C[C@H](C2)C1)=O
gan-1-114,"1,1',1'',1'''-(1,4,8,12-tetraazacyclopentadecane-1,4,8,12-tetrayl)tetrakis(dodecan-2-ol)",C59H122N4O4,951.649,OC(CCCCCCCCCC)CN1CCCN(CC(CCCCCCCCCC)O)CCN(CC(CCCCCCCCCC)O)CCCN(CC(O)CCCCCCCCCC)CCC1
gan-1-93,"(3R,6R)-6-decyl-4-(2-hydroxydodecyl)-3-(((2-hydroxydodecyl)oxy)methyl)morpholin-2-one",C39H77NO5,640.047,O=C1[C@H](N(CC(CCCCCCCCCC)O)C[C@H](O1)CCCCCCCCCC)COCC(O)CCCCCCCCCC
gan-1-91,"(3S,6S)-6-decyl-4-(2-hydroxydodecyl)-3-(prop-2-yn-1-yl)morpholin-2-one",C29H53NO3,463.747,O=C1[C@@H](N(C[C@@H](O1)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC#C
gan-2-3,"2-(((imidazo[2,1-b]thiazole-6-carbonyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C46H72N2O6S,781.15,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(C1=CN(C=CS2)C2=N1)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
gn-2-6,"2-(((1H-indazole-3-carbonyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C48H74N2O6,775.128,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(C1=NNC2=C1C=CC=C2)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
gan-2-7,"2-(((2-aminopyrimidine-5-carbonyl)oxy)methyl)propane-1,3-diyl (9Z,9'Z,12Z,12'Z)-bis(octadeca-9,12-dienoate)",C45H73N3O6,752.094,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(C1=CN=C(N)N=C1)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
