Name,Chemical Name (IAPUC),Chemical Formula,MW,SMILES
MH-08,cholesterol geraneate,C38H62O3,566.911,C[C@H](CCCC(C)C)C1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](OC(OC/C=C(C)/CC/C=C(C)/C)=O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C
C14PEG2000,"1,2-dimyristoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-2000] (ammonium salt)",,2675.63,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O
C16PEG350,"1,2-dipalmitoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-350] (ammonium salt)",,1057.37,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O
C18PEG350,"1,2-distearoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-350] (ammonium salt)",,1113.48,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCC)=O.[NH4+]
C18PEG3000,"1,2-distearoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-3000] (ammonium salt)",,3756.66,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCC)=O
C16PEG350,"1,2-dipalmitoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-350] (ammonium salt)",,1057.7,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O.[NH4+]
C14PEG350,"1,2-dimyristoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-350] (ammonium salt)",,1001.26,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O
C14PEG5000,"1,2-dimyristoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-5000] (ammonium salt)",,5670.88,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O
C16PEG5000,"1,2-dipalmitoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-5000] (ammonium salt)",,5726.99,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O
C18PEG5000,"1,2-distearoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy(polyethylene glycol)-5000] (ammonium salt)",,5783.1,[H][C@@](OC(CCCCCCCCCCCCCCCCC)=O)(COC(CCCCCCCCCCCCCCCCC)=O)COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O
DC cholesterol HCL,,,,[H][C@](C1)(OC(NCC[N+](C)([H])C)=O)CC[C@@]2(C)C1=CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])CC[C@]4([H])[C@@H](C)CCCC(C)C.[Cl-]
18:1 Diether PC,,,,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OCCCCCCCC/C=C\CCCCCCCC)COCCCCCCCC/C=C\CCCCCCCC)=O
16:0 - 18:1 PC,,,,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)=O
DMPC,,,,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O)=O
C16PEG2000,,,,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O
C14PEG3000,,,,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O.[NH4+]
C18PEG2000,,,,[H][C@@](COP([O-])(OCCNC(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)=O)=O)(OC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCC)=O.[NH4+]
O Chems PC,,,,[O-]P(OCC[N+](C)(C)C)(OC[C@]([H])(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)=O
gan-3-10,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCC)=O
gan-3-11,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCC)=O
gan-3-13,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCCCC)=O
gan-3-14,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCCCCC)=O
gan-3-20,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O
gan-3-5,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCCC)=O
gan-3-6,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCC)=O
gan-3-7,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCC)=O
gan-3-8,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCC)=O
gan-3-9,,,,O=C(CC1(C[C@@H]2C3)C[C@@H]3C[C@@H](C2)C1)OC[C@H](COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCC)=O
gan-2-196,,,,OC(CCCCCCCCCCCCCC)CN(CC(CCCCCCCCCCCCCC)O)CC[C@]1(C[C@@H]2C3)C[C@@H]3C[C@](C2)(CCN(CC(O)CCCCCCCCCCCCCC)CC(CCCCCCCCCCCCCC)O)C1
gan-2-6,,,,CCCCC/C=C\C/C=C\CCCCCCCC(OCC(COC(C1=NNC2=C1C=CC=C2)=O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O
68,,,,C=CC(N(C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)(OCCCCCCCCCCCC)O
69,,,,CC(C(N(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(CCN(CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)CCN(C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)C(O)(OCCCCCCCCCCCCCCCCCC)C(C)=C)(OCCCCCCCCCCCCCCCCCC)O)=C
73,,,,OC(CCCCCCCCCCCC)CN(CC(CCCCCCCCCCCC)O)CCN(CC(CCCCCCCCCCCC)O)CCN(CCN(CCN(CC(CCCCCCCCCCCC)O)CC(CCCCCCCCCCCC)O)CCN(CC(CCCCCCCCCCCC)O)CC(CCCCCCCCCCCC)O)CCN(CCN(CC(CCCCCCCCCCCC)O)CCN(CC(CCCCCCCCCCCC)O)CC(CCCCCCCCCCCC)O)CCN(CC(CCCCCCCCCCCC)O)CCN(CCN(CC(CCCCCCCCCCCC)O)CC(CCCCCCCCCCCC)O)CCN(CC(CCCCCCCCCCCC)O)CC(CCCCCCCCCCCC)O
78,,,,C=CC(N(C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)CCN(CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)CCN(C(O)(OCCCCCCCCCCCC)C=C)C(O)(OCCCCCCCCCCCC)C=C)(OCCCCCCCCCCCC)O
